sudo su - hdfs <<HERE
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/sqoop-1.4.3.1.3.2.0-110.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/sqoop-1.4.3.1.3.2.0-110.jar /data/Backup/usr/lib/sqoop/sqoop-1.4.3.1.3.2.0-110.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/sqoop-test-1.4.3.1.3.2.0-110.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/sqoop-test-1.4.3.1.3.2.0-110.jar /data/Backup/usr/lib/sqoop/sqoop-test-1.4.3.1.3.2.0-110.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/ojdbc6.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/ojdbc6.jar /data/Backup/usr/lib/sqoop/lib/ojdbc6.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/db2jcc4.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/db2jcc4.jar /data/Backup/usr/lib/sqoop/lib/db2jcc4.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/avro-ipc-1.5.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/avro-ipc-1.5.3.jar /data/Backup/usr/lib/sqoop/lib/avro-ipc-1.5.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/ant-eclipse-1.0-jvm1.2.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/ant-eclipse-1.0-jvm1.2.jar /data/Backup/usr/lib/sqoop/lib/ant-eclipse-1.0-jvm1.2.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/jackson-core-asl-1.7.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/jackson-core-asl-1.7.3.jar /data/Backup/usr/lib/sqoop/lib/jackson-core-asl-1.7.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/ant-contrib-1.0b3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/ant-contrib-1.0b3.jar /data/Backup/usr/lib/sqoop/lib/ant-contrib-1.0b3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/hsqldb-1.8.0.10.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/hsqldb-1.8.0.10.jar /data/Backup/usr/lib/sqoop/lib/hsqldb-1.8.0.10.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/commons-io-1.4.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/commons-io-1.4.jar /data/Backup/usr/lib/sqoop/lib/commons-io-1.4.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/paranamer-2.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/paranamer-2.3.jar /data/Backup/usr/lib/sqoop/lib/paranamer-2.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/avro-1.5.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/avro-1.5.3.jar /data/Backup/usr/lib/sqoop/lib/avro-1.5.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/jackson-mapper-asl-1.7.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/jackson-mapper-asl-1.7.3.jar /data/Backup/usr/lib/sqoop/lib/jackson-mapper-asl-1.7.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/avro-mapred-1.5.3.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/avro-mapred-1.5.3.jar /data/Backup/usr/lib/sqoop/lib/avro-mapred-1.5.3.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/jopt-simple-3.2.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/jopt-simple-3.2.jar /data/Backup/usr/lib/sqoop/lib/jopt-simple-3.2.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/sqljdbc4.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/sqljdbc4.jar /data/Backup/usr/lib/sqoop/lib/sqljdbc4.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/lib/snappy-java-1.0.3.2.jar;
hadoop fs -copyFromLocal /usr/lib/sqoop/lib/snappy-java-1.0.3.2.jar /data/Backup/usr/lib/sqoop/lib/snappy-java-1.0.3.2.jar;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-merge;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-merge /data/Backup/usr/lib/sqoop/bin/sqoop-merge;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-list-databases;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-list-databases /data/Backup/usr/lib/sqoop/bin/sqoop-list-databases;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/stop-metastore.sh;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/stop-metastore.sh /data/Backup/usr/lib/sqoop/bin/stop-metastore.sh;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-export;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-export /data/Backup/usr/lib/sqoop/bin/sqoop-export;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-version;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-version /data/Backup/usr/lib/sqoop/bin/sqoop-version;
hadoop fs -rmr -skipTrash /data/Backup/usr/lib/sqoop/bin/sqoop-job;
hadoop fs -copyFromLocal /usr/lib/sqoop/bin/sqoop-job /data/Backup/usr/lib/sqoop/bin/sqoop-job;
